º°Á¡,¸®ºä³»¿ë,ÀÛ¼ºÀÚ,ÀÛ¼ºÀÚ ÇÁ·ÎÇÊ ¸µÅ©,½Ã°£,»ç¾÷Àå¸í,°Ë»ö°á°ú °¡°Ô¸í,°Ë»ö°á°ú¿Í »ç¾÷Àå¸í À¯»çµµ
5,"³²Ä£ÀÌ¶û ¿¬³²µ¿ µ¥ÀÌÆ®ÇÏ·¯ °¬´Ù°¡ ¹ß°ßÇÑ ¸ÀÁý,
°¡°Ô ºÐÀ§±âµµ Á¤¸» ÁÁ°í ÀúÈñ³¢¸® ¾ê±âÇÏ±âµµ Á¤¸» ÁÁ¾Ò¾î¿ä ~ À½½Äµµ ¾çµµ ¸¹°í ¸ÀÀÌ Á¤¸» ¸ÀÀÖ¾ú¾î¿ä !!
Á÷¿øºÐµéÀÌ Á¤¸» Ä£ÀýÇØ¼­ ¹æ¹®ÇÏ´Â ³»³» Á¤¸» ÁÁ¾Ò¾î¿ä ¤¾¤¾ ¿¬³²µ¿ µ¥ÀÌÆ®Àå¼Ò·Î ÃßÃµÃßÃµ ~~!",À±ÁöÇý,https://www.google.com/maps/contrib/106878566457681609267/reviews,2´Þ Àü,¿¬³²¼úºñ,suulbi,0
5,"¿¬³² ±æ°Å¸® °È´Ù°¡ ºÐÀ§±â°¡ ÁÁ¾Æ¼­ µé¾î°¡º» °÷ÀÎµ¥, ½Ç³» ºÐÀ§±â°¡ ´õ ÁÁ¾Ò°í ¾ÈÁÖ Ä÷¸®Æ¼¶û ¸ÀÀÌ ´õ ÁÁ¾Æ¼­ ³î¶ú³×¿ä ¼­¹öºÐµéÀÌ ³Ê¹« Ä£ÀýÇÏ°í µðÅ×ÀÏ ÇÏ³ªÇÏ³ª ½Å°æ ½áÁÖ½Ã´Â °Ô ¸Ó¹«´Â µ¿¾È ³Ê¹« ±âºÐ ÁÁ°Ô Æí¾ÈÇÏ°Ô ÀÖÀ» ¼ö ÀÖ¾ú³×¿ä, ¼Ò°³ÆÃÀÌ³ª Áß¿äÇÑ ¸¸³² ÇÏ±â¿¡µµ ³Ê¹« ÁÁ¾Æº¸ÀÌ°í µ¥ÀÌÆ® Àå¼Ò·Îµµ ÀûÇÕÇÕ´Ï´Ù ³ë·¡ ¼±°îµµ ¸¶À½¿¡ µé°í ¾î´ÀÇÏ³ª ºüÁø Á¡ÀÌ ¾ø´ø °÷ÀÌ¿´³×¿ä.",w J,https://www.google.com/maps/contrib/117543121152226476583/reviews,5´Þ Àü,¿¬³²¼úºñ,suulbi,0
5,¿À·£¸¸¿¡ ¿ÍÀÌÇÁ¶û ¿¬³²µ¿¿¡¼­ µ¥ÀÌÆ® ÇÏ´Ù°¡ ¹ß°ßÇÑ ¿¬³²µ¿¼úÁý!! ÀÎÅ×¸®¾î ºÐÀ§±â°¡ Àå³­ ¾Æ´Ï´õ¶ó°í¿ä. À½½Ä ºñÁÖ¾óµµ Â¯ÀÌ°í ¸Àµµ Â¯Â¯!! ³ªÁß¿¡ Ã£¾Æº¸´Ï ¿¬³²µ¿¸ÀÁýÀÌ´õ¶ó°í¿ä.,½ÅÁ¤±Õ (Sergio),https://www.google.com/maps/contrib/109209590540983722414/reviews,2´Þ Àü,¿¬³²¼úºñ,suulbi,0
5,"ºÐÀ§±âµµ ÁÁ°í À½½Äµµ ±ò²ûÇØ¿ä!
µ¥ÀÌÆ®ÇÏ±â µü ÁÁÀº °¡°Ô¿¡¿ä¤¾¤¾
½ºÅ×ÀÌÅ©µµ ºÎµå·¯¿ö¿ä!",¾ÆÀ²ÀÌ³×À°¾ÆÀÏ±â,https://www.google.com/maps/contrib/114512650651925973153/reviews,2´Þ Àü,¿¬³²¼úºñ,suulbi,0
5,"ÁÖ¸» Àú³á¿¡ ¿À·£¸¸¿¡ Ä£±¸µéÀÌ¶û ¸ðÀÓ °â ÇØ¼­ ¿¬³²µ¿ ¼úºñ¿¡ ´Ù³à¿Ô¾î¿ä!! SNS¿¡¼­ ºÐÀ§±â ÁÁ´Ù°í ÇØ¼­ ±â´ë ¸¹ÀÌ ÇÏ°í °¬´Âµ¥, ÁøÂ¥ ±â´ë ÀÌ»óÀÌ¾ú¾î¿ä¤¾¤¾¤Ð¤Ð °¡°Ô ÀÎÅ×¸®¾î°¡ µÇ°Ô °¨°¢ÀûÀÌ°í ÀºÀºÇÑ Á¶¸íÀÌ ºÐÀ§±â¸¦ ¿ÏÀü »ì·ÁÁà¼­, µü µ¥ÀÌÆ®³ª Ä£±¸ ¸ðÀÓ Àå¼Ò·Î ÃÖ°í´õ¶ó°í¿ä!
Å×ÀÌºíµµ ³ÎÂïÇØ¼­ ¿©·µÀÌ °¡µµ ºÒÆíÇÏÁö ¾Ê¾Ò¾î¿©¤¾¤¾
ÆÄ½ºÅ¸,  Ç×Á¤»ì Âü³ª¹°¹«Ä§, »ìÄ¡»ì ½ºÅ×ÀÌÅ©, ¸ðÂ÷·¼¶ó °¨ÀÚÀü
ÀÌ·¸°Ô ÁÖ¹®Çß´Âµ¥, ÇÏ³ª°°ÀÌ ´Ù ¸ÀÀÖ¾ú¾î¿ä!! Æ¯È÷ Ã»¾ç ½¬¸²ÇÁ ÆÄ½ºÅ¸´Â ÁøÂ¥ ¸ÅÄÞÇÑ °Ô ¼ú¾ÈÁÖ·Î µüÀÌ¿¡¿©  ÁøÂ¥.... ±×¸¯°í ¿©±â Ä¬Å×ÀÏ ²À ½ÃÄÑ¼­ µå¼¼¿ä,,,ÁøÂ¥ ³Ê¹«ÀÌ»µ¿ä¤Ð¤Ð¸ÀÀÖ°í¤Ð¤Ð¤Ð
ºÐÀ§±âµµ ÁÁ°í À½½Äµµ ¸ÀÀÖ°í, ¼­ºñ½ºµµ Ä£ÀýÇØ¼­ ÁøÂ¥ ¸¸Á·½º·¯¿ü½À´Ï´Ù!!!!",dd dd,https://www.google.com/maps/contrib/106477729721664636706/reviews,2ÁÖ Àü,¿¬³²¼úºñ,suulbi,0
5,"ÇÖÇÃÀÌ´Ï¸¸Å­ ¿þÀÌÆÃÀº ´ç¿¬È÷ÀÖ±¸¿ä
»ç¶÷µéÀÌ ¸¹Àºµ¥µµ ºÒ±¸ÇÏ°í Á÷¿øºÐµé ¸ðµÎ
¿ô´Â¾ó±¼·Î Ä£ÀýÇÏ°Ô Àß´ëÇØÁÖ¼Ì¾î¿°
¿Àµ­µµ ¿ÏÀü D°ÔD°Ô ¸ÀÀÖ¾î¿ä
±×Áß¿¡ ÇÑ»«ÀÌ¶û Å°¸®¸ðÂî´Â Àú¼¼»ó¸ÀÀÌ´Ï ²Àµå¼¼¿©
À¯ÀÚ¿¡ÀÌµå´Â ¾öÃ»½Ã´Ï±î ½Å°Å¸øµå½Ã´ÂºÐµéÀº À¯ÀÇÇÏ½Ã±æ",SEOWOOlog¶¯Å¥»ÇÀ¯,https://www.google.com/maps/contrib/110078615394043003743/reviews,1³â Àü,À¯¸Þ¿Àµ­,Yume Fish Cake Yeonnam,0
5,¿ì¿¬È÷ ±æ °È´Ù°¡ µé¾î°¬´Âµ¥ ¸Þ´ºµµ ´Ù¾çÇÏ°í ¸ÀÀÖ¾ú¾î¿ä!! À¯ÀÚÇÏÀÌº¼ÀÌ¶û Ç¥°í¹ö¼¸Æ¢±è °¨ÀÚ°í·ÎÄÉ´Â ´ÙÀ½¿¡ ¶Ç ¸ÔÀ» °Å °°¾Æ¿©,Lina¸®³ª,https://www.google.com/maps/contrib/106170696251605505261/reviews,1³â Àü,À¯¸Þ¿Àµ­,Yume Fish Cake Yeonnam,0
5,ÁÂ¼® Á¼°í ½Ã²ô·´Áö¸¸ ¿Àµ­ ¸ÀÀÖ°í Ä£ÀýÇØ¿ä,Nana,https://www.google.com/maps/contrib/113246485937117567477/reviews,5´Þ Àü,À¯¸Þ¿Àµ­,Yume Fish Cake Yeonnam,0
4,Ä£ÀýÇÏ°í ¸Àµµ ±¦Âú±â´Â ÇÕ´Ï´Ù. ´Ù¸¸ °¡°Ô¿¡¼­ ÇÊ¼ö·Î ¿Àµ­ ¿©¼¸ °¡Áö ÀÌ»ó ÁÖ¹® À½·á ÇÊ¼ö ÁÖ¹®À» °­Á¦ÇØ¼­ µÑÀÌ¼­ °£´ÜÇÏ°Ô ¸ÔÀ¸·Á´Ù »ç¸¸¿ø ³ª¿ÔÀ½.  ¿ø·¡ ¿Àµ­¹Ù°¡ ÀÌ·±°¡? ½ÍÁö¸¸ ÀÌ·±µ¥ ¾È°¡º» ³ª°°Àº »ç¶÷µéÀº ¸ð¸¦±îºÁ ÀûÀ½,¹®º´½Â,https://www.google.com/maps/contrib/102645049452120359699/reviews,1³â Àü,À¯¸Þ¿Àµ­,Yume Fish Cake Yeonnam,0
3,ÀÏº»½Ä ¿Àµ­¹Ù¿Í ºñ½ÁÇÏÁö¸¸ ´Ù¸¥ ÇÑ±¹½Ä ¿Àµ­¹Ù ´À³¦. ÀÎ½¬¿î Á¡Àº ¿Àµ­±¹¹°Àº Á» ´õ µû¶æÇßÀ¸¸é Çß°í ¿Àµ­ Á¾·ùµµ ´õ ¸¹¾ÒÀ¸¸é ÇÏ´Â ¾ÆÁ÷Àº ÁØºñ°¡ Á¶±Ý ´ú µÈ µíÇÑ  ¾Æ½¬¿òÀÌ ÀÖ´Ù. ÀÏº»½Ä ¿Àµ­¹ÙÁö¸¸ ¿¹¾à ½Ã½ºÅÛÀº ÇÑ±¹½ÄÀ¸·Î °³¼±ÀÌ ÇÊ¿äÇØ º¸ÀÎ´Ù. ÀÌÁ¦´Â Ãß¿î °Ü¿ïÀÎµ¥ ¹Û¿¡¼­ ¸·¿¬È÷ ±â´Ù¸®´Â °Í´Â ¾Æ´Ñµí ÇÏ´Ù. ÇÑ±¹ÀÇ ¿¾ ´ëÆ÷ÁýÀ» Çö´ëÀûÀ¸·Î ÀçÇØ¼®ÇÑ À½½ÄÁ¡ÀÌ »ý°åÀ¸¸é ÇÏ´Â »ý°¢À» µé°ÔÇÏ´Â °÷ÀÌ´Ù.,±è¿¬¿í,https://www.google.com/maps/contrib/115346480384640387186/reviews,1³â Àü,À¯¸Þ¿Àµ­,Yume Fish Cake Yeonnam,0
